2024-01-11 13:39:44,395 INFO  Logger.cs: 70 - 
2024-01-11 14:01:59,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 14:01:59,218 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 14:01:59,218 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 14:01:59,218 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 14:01:59,218 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-11 14:01:59,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1136 - Found 178 in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1136 - Found 390 in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ·¨À¼Ì©¿Ëµ×ÅÌ°²×°»úÆ÷ÈË.SLDASM
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1136 - Found 178 in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SZWYJ23072713¹â·ü×é¼þÍÐ¼Ü×Ü³ÉV1.0-1
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1136 - Found 390 in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 14:01:59,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ³µ³µÉíÉè¼Æ1108-2
2024-01-11 14:01:59,259 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-11 14:02:45,228 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-01-11 14:02:45,228 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
